 Report dump
    left_analog_x: 120
    left_analog_y: 124
    right_analog_x: 129
    right_analog_y: 125
    l2_analog: 0
    r2_analog: 0
    dpad_up: False
    dpad_down: False
    dpad_left: False
    dpad_right: False
    button_cross: False
    button_circle: False
    button_square: False
    button_triangle: False
    button_l1: False
    button_l2: False
    button_l3: False
    button_r1: False
    button_r2: False
    button_r3: False
    button_share: False
    button_options: False
    button_trackpad: False
    button_ps: False
    motion_y: 3
    motion_x: -1
    motion_z: -3
    orientation_roll: 211
    orientation_yaw: 8079
    orientation_pitch: 2033
    trackpad_touch0_id: 99
    trackpad_touch0_active: False
    trackpad_touch0_x: 1554
    trackpad_touch0_y: 224
    trackpad_touch1_id: 90
    trackpad_touch1_active: False
    trackpad_touch1_x: 102
    trackpad_touch1_y: 644
    timestamp: 54
    battery: 11
    plug_usb: True
    plug_audio: False
    plug_mic: False
